 000000">\n 	 : 1
 pslrs"}}]},"shortcode":"BlT_yNLFkeR","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531786884,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3e856d56ee90064e54f8c08665dfae38/5B4F9A10/t51.2885-15/e35/36717180_206381390072492_5358017494701309952_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8025555806"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3464a2409ba84361e8b378eb5b5e3ce3/5B4FE1D5/t51.2885-15/e35/c144.0.352.352/36717180_206381390072492_5358017494701309952_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a0385f5534d3396ce120a0791f8b838d/5B507CFC/t51.2885-15/e35/c144.0.352.352/s150x150/36717180_206381390072492_5358017494701309952_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/37be2cbbf9b174eaa47b464ca08ebdde/5B4F6CB6/t51.2885-15/e35/c144.0.352.352/s240x240/36717180_206381390072492_5358017494701309952_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/49642761d286cb905255ea759e3c878d/5B4F5C0C/t51.2885-15/e35/c144.0.352.352/s320x320/36717180_206381390072492_5358017494701309952_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3464a2409ba84361e8b378eb5b5e3ce3/5B4FE1D5/t51.2885-15/e35/c144.0.352.352/36717180_206381390072492_5358017494701309952_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3464a2409ba84361e8b378eb5b5e3ce3/5B4FE1D5/t51.2885-15/e35/c144.0.352.352/36717180_206381390072492_5358017494701309952_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":10}},{"node":{"comments_disabled":false,"id":"1825081296768458290","edge_media_to_caption":{"edges":[{"node":{"text":"Via 	 : 1
 conservador"}}]},"shortcode":"BlT_cUMF94y","edge_media_to_comment":{"count":4},"taken_at_timestamp":1531786666,"dimensions":{"height":1080,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/99fc976528b0ada429468d48f122caf4/5BE705EB/t51.2885-15/e35/36644117_2035725743345742_7489784126493425664_n.jpg","edge_liked_by":{"count":89},"edge_media_preview_like":{"count":89},"owner":{"id":"5650897756"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aa633f1e632a472871996eb5ce085493/5BD5EB51/t51.2885-15/sh0.08/e35/s640x640/36644117_2035725743345742_7489784126493425664_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b9d98054a063edd6b86008c8c568b6e9/5BDDB6D4/t51.2885-15/e35/s150x150/36644117_2035725743345742_7489784126493425664_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/02e08a1501fbbddfd6a0a35ffb82727f/5BCCADD2/t51.2885-15/e35/s240x240/36644117_2035725743345742_7489784126493425664_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7f23cd715a8d9408c6ba6e03ca98eeee/5BD03CAC/t51.2885-15/e35/s320x320/36644117_2035725743345742_7489784126493425664_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/4f2212baca9fb62700f16559869cb032/5BD470EB/t51.2885-15/e35/s480x480/36644117_2035725743345742_7489784126493425664_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/aa633f1e632a472871996eb5ce085493/5BD5EB51/t51.2885-15/sh0.08/e35/s640x640/36644117_2035725743345742_7489784126493425664_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825080338487814828","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlT_OXuHaqs","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531786581,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8ca353049cd6030c3fd87dda6cc752bd/5B4F6665/t51.2885-15/e35/36633619_1019871504830032_1339299763580829696_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8025619411"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9699a5d07389e44d369f75397b2e119f/5B4F98B9/t51.2885-15/e35/c144.0.352.352/36633619_1019871504830032_1339299763580829696_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e836089e4f934f8b87d3c5ec822808d0/5B4F55F2/t51.2885-15/e35/c144.0.352.352/s150x150/36633619_1019871504830032_1339299763580829696_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/48995b9f03bf158a3ad0a336dc3bcd95/5B4F4BB4/t51.2885-15/e35/c144.0.352.352/s240x240/36633619_1019871504830032_1339299763580829696_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1b067dbd0ea67877ffcfe80a37e6b157/5B4F954A/t51.2885-15/e35/c144.0.352.352/s320x320/36633619_1019871504830032_1339299763580829696_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9699a5d07389e44d369f75397b2e119f/5B4F98B9/t51.2885-15/e35/c144.0.352.352/36633619_1019871504830032_1339299763580829696_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9699a5d07389e44d369f75397b2e119f/5B4F98B9/t51.2885-15/e35/c144.0.352.352/36633619_1019871504830032_1339299763580829696_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":2}},{"node":{"comments_disabled":false,"id":"1825079358178313760","edge_media_to_caption":{"edges":[{"node":{"text":"#bolsonaro2018 	 : 1
 goias"}}]},"shortcode":"BlT_AGvHcYg","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531786435,"dimensions":{"height":480,"width":480},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cd4c6c0fd0a5f91ba4bb3fbeef626367/5BD1001D/t51.2885-15/e35/36616911_253992702056517_6300184254013767680_n.jpg","edge_liked_by":{"count":27},"edge_media_preview_like":{"count":27},"owner":{"id":"705220903"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cd4c6c0fd0a5f91ba4bb3fbeef626367/5BD1001D/t51.2885-15/e35/36616911_253992702056517_6300184254013767680_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0f2b3bc9818fa8b0915a3d990faed164/5BCC125F/t51.2885-15/e35/s150x150/36616911_253992702056517_6300184254013767680_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/095cccb3d5a9333f68c175c5c7a55462/5BDE1D15/t51.2885-15/e35/s240x240/36616911_253992702056517_6300184254013767680_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/75e6b17ba03a93320eaeff20377cffec/5BD8BDAF/t51.2885-15/e35/s320x320/36616911_253992702056517_6300184254013767680_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cd4c6c0fd0a5f91ba4bb3fbeef626367/5BD1001D/t51.2885-15/e35/36616911_253992702056517_6300184254013767680_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/cd4c6c0fd0a5f91ba4bb3fbeef626367/5BD1001D/t51.2885-15/e35/36616911_253992702056517_6300184254013767680_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825079083248633392","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlT-8GsB8Yw","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531786425,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/49e9aff0404b5be78de2ded110a49fe2/5B4FAEB4/t51.2885-15/e35/36660442_274610059974214_2428882084098473984_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8024990034"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e92c2dd65196a4dd47c74918f604467/5B4FA3B1/t51.2885-15/e35/c144.0.352.352/36660442_274610059974214_2428882084098473984_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/392f319384064d74442c033fefc226b8/5B4FDB18/t51.2885-15/e35/c144.0.352.352/s150x150/36660442_274610059974214_2428882084098473984_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/667a7e62c7ccaa56db57441871a8ca3b/5B4FD712/t51.2885-15/e35/c144.0.352.352/s240x240/36660442_274610059974214_2428882084098473984_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b538b5e7fc7e91936fc157ecf401c28a/5B4F97E8/t51.2885-15/e35/c144.0.352.352/s320x320/36660442_274610059974214_2428882084098473984_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e92c2dd65196a4dd47c74918f604467/5B4FA3B1/t51.2885-15/e35/c144.0.352.352/36660442_274610059974214_2428882084098473984_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2e92c2dd65196a4dd47c74918f604467/5B4FA3B1/t51.2885-15/e35/c144.0.352.352/36660442_274610059974214_2428882084098473984_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":4}},{"node":{"comments_disabled":false,"id":"1825079181396296471","edge_media_to_caption":{"edges":[{"node":{"text":"S\\u00f3 	 : 1
 dollynhoopressor 	 : 1
 dollynho 	 : 1
 dollynhoseuamiguinho 	 : 1
 dicasdollynho 	 : 1
 fl\\u00e1viobolsonaro 	 : 1
 bolsonaropresidentedobrasil\\n#jairbolsonaro 	 : 1
 luladr\\u00e3o 	 : 1
 lulacorrupto"}}]},"shortcode":"BlT-9iGFkMX","edge_media_to_comment":{"count":9},"taken_at_timestamp":1531786414,"dimensions":{"height":640,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d5512a1ad06d8221cdc8044f3f1382c9/5BDA4F0B/t51.2885-15/e35/36661633_226457141318396_4750861684875198464_n.jpg","edge_liked_by":{"count":610},"edge_media_preview_like":{"count":610},"owner":{"id":"5800191243"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d5512a1ad06d8221cdc8044f3f1382c9/5BDA4F0B/t51.2885-15/e35/36661633_226457141318396_4750861684875198464_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9da3caa216d6b4d5324b726b61a5c332/5BEAF749/t51.2885-15/e35/s150x150/36661633_226457141318396_4750861684875198464_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ccf6aad19e37ed5bc84b790286f5c9d3/5BCA4403/t51.2885-15/e35/s240x240/36661633_226457141318396_4750861684875198464_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6f3b41a55de3a77a68947cc804ba92af/5BE32FB9/t51.2885-15/e35/s320x320/36661633_226457141318396_4750861684875198464_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/93d4868d312a93c5a0f406eb4b67fc30/5BE1CFE3/t51.2885-15/e35/s480x480/36661633_226457141318396_4750861684875198464_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d5512a1ad06d8221cdc8044f3f1382c9/5BDA4F0B/t51.2885-15/e35/36661633_226457141318396_4750861684875198464_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825078169091264458","edge_media_to_caption":{"edges":[{"node":{"text":"E 	 : 1
 semmimimi 	 : 1
 elei\\u00e7\\u00f5es2018"}}]},"shortcode":"BlT-uzUAU_K","edge_media_to_comment":{"count":12},"taken_at_timestamp":1531786293,"dimensions":{"height":756,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/0dc7d8ef05ec3a98020f1afb3f9c13ce/5BE850CF/t51.2885-15/e35/36883153_165767347510495_5404241706562355200_n.jpg","edge_liked_by":{"count":276},"edge_media_preview_like":{"count":276},"owner":{"id":"8168197360"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/db1b5cc04714eae1f218cd9db4eaced9/5BEA9079/t51.2885-15/sh0.08/e35/c0.3.742.742/s640x640/36883153_165767347510495_5404241706562355200_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/99d5da3c698d1f366b4153db2661b846/5BE35027/t51.2885-15/e35/c0.3.742.742/s150x150/36883153_165767347510495_5404241706562355200_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/1556cd3e0b40db392fbe447f6809c176/5BDAB96D/t51.2885-15/e35/c0.3.742.742/s240x240/36883153_165767347510495_5404241706562355200_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/afbbef979303b3df5ce873fc6cfb15e6/5BE12ED7/t51.2885-15/e35/c0.3.742.742/s320x320/36883153_165767347510495_5404241706562355200_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/044ea894c65018c37ebff85c6d9e1e9e/5BC8998D/t51.2885-15/e35/c0.3.742.742/s480x480/36883153_165767347510495_5404241706562355200_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/db1b5cc04714eae1f218cd9db4eaced9/5BEA9079/t51.2885-15/sh0.08/e35/c0.3.742.742/s640x640/36883153_165767347510495_5404241706562355200_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825077356772105353","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlT-i-yApyJ","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531786230,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/8a1081ffbb43aef139726a5aef4e3dfe/5B4F85E6/t51.2885-15/e35/36700163_881149032077876_7236985671460585472_n.jpg","edge_liked_by":{"count":0},"edge_media_preview_like":{"count":0},"owner":{"id":"7915642772"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/927a3c982a6a1e6aa2a9b6c91a6ed350/5B4FB363/t51.2885-15/e35/c144.0.352.352/36700163_881149032077876_7236985671460585472_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9da5790c3505d53af2c8ddd1417f8204/5B50678A/t51.2885-15/e35/c144.0.352.352/s150x150/36700163_881149032077876_7236985671460585472_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a6f5ae5b5754ce63cfcdd5a7bbd11400/5B4FE740/t51.2885-15/e35/c144.0.352.352/s240x240/36700163_881149032077876_7236985671460585472_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b39441e593dffd68335a704d0cf50fc6/5B4FAC3A/t51.2885-15/e35/c144.0.352.352/s320x320/36700163_881149032077876_7236985671460585472_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/927a3c982a6a1e6aa2a9b6c91a6ed350/5B4FB363/t51.2885-15/e35/c144.0.352.352/36700163_881149032077876_7236985671460585472_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/927a3c982a6a1e6aa2a9b6c91a6ed350/5B4FB363/t51.2885-15/e35/c144.0.352.352/36700163_881149032077876_7236985671460585472_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":3}},{"node":{"comments_disabled":false,"id":"1825075226989703539","edge_media_to_caption":{"edges":[{"node":{"text":"Nosso 	 : 1
 pslrs"}}]},"shortcode":"BlT-D_RFjFz","edge_media_to_comment":{"count":1},"taken_at_timestamp":1531785942,"dimensions":{"height":1158,"width":1080},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d991a9590aa873de5f7cc4948dace35d/5BD00C36/t51.2885-15/e35/36906378_414761742349889_4078030014002495488_n.jpg","edge_liked_by":{"count":36},"edge_media_preview_like":{"count":36},"owner":{"id":"6976772578"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/af20b3cfe0a787cbbb79b32cc6fd711e/5BD812F7/t51.2885-15/sh0.08/e35/c0.39.1080.1080/s640x640/36906378_414761742349889_4078030014002495488_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/6496f7e8306afc4be8c1e9adeecab1da/5BE6799F/t51.2885-15/e35/c0.39.1080.1080/s150x150/36906378_414761742349889_4078030014002495488_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/eefee7e8c86906ad86b129a6409fcdda/5BD361D5/t51.2885-15/e35/c0.39.1080.1080/s240x240/36906378_414761742349889_4078030014002495488_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/04983ad67c131a303ac9c04013e31d8c/5BE18B6F/t51.2885-15/e35/c0.39.1080.1080/s320x320/36906378_414761742349889_4078030014002495488_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/69dadc14714e3114d170dfdea8bbc396/5BEB7B35/t51.2885-15/e35/c0.39.1080.1080/s480x480/36906378_414761742349889_4078030014002495488_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/af20b3cfe0a787cbbb79b32cc6fd711e/5BD812F7/t51.2885-15/sh0.08/e35/c0.39.1080.1080/s640x640/36906378_414761742349889_4078030014002495488_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825074297891425574","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlT92d-g40m","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531785862,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ab4ee8db56a05e77b86561d45f92e1f1/5B506EB1/t51.2885-15/e35/36837265_378621329332176_9079346454681616384_n.jpg","edge_liked_by":{"count":2},"edge_media_preview_like":{"count":2},"owner":{"id":"8053903374"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bdf3230fc9aeca7f9f2fcb4e0b0f8cc4/5B4F6C34/t51.2885-15/e35/c144.0.352.352/36837265_378621329332176_9079346454681616384_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9906fa6185e22bacc6aac9ffdefaf169/5B4FAA9D/t51.2885-15/e35/c144.0.352.352/s150x150/36837265_378621329332176_9079346454681616384_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/14d4c66ecc4fb484627a0c3a1e65cfd6/5B4FACD7/t51.2885-15/e35/c144.0.352.352/s240x240/36837265_378621329332176_9079346454681616384_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/b8c392491a5b505a7e80cdd967a38379/5B4FEBAD/t51.2885-15/e35/c144.0.352.352/s320x320/36837265_378621329332176_9079346454681616384_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bdf3230fc9aeca7f9f2fcb4e0b0f8cc4/5B4F6C34/t51.2885-15/e35/c144.0.352.352/36837265_378621329332176_9079346454681616384_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/bdf3230fc9aeca7f9f2fcb4e0b0f8cc4/5B4F6C34/t51.2885-15/e35/c144.0.352.352/36837265_378621329332176_9079346454681616384_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":5}},{"node":{"comments_disabled":false,"id":"1825074500887483864","edge_media_to_caption":{"edges":[{"node":{"text":"Retrato 	 : 1
 bolsominions 	 : 1
 fascista"}}]},"shortcode":"BlT95bCBZXY","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531785856,"dimensions":{"height":525,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/700ccdd7f83458a30f6a6c56430cf5d6/5BE78622/t51.2885-15/e35/36700007_1338700532933073_6941093013523267584_n.jpg","edge_liked_by":{"count":15},"edge_media_preview_like":{"count":15},"owner":{"id":"624327719"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/736945c1c233da576555822b759a70cc/5BEAE593/t51.2885-15/e35/c108.0.504.504/36700007_1338700532933073_6941093013523267584_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/432d474b8bc11570c7e9aed314537905/5BC908FD/t51.2885-15/e35/c108.0.504.504/s150x150/36700007_1338700532933073_6941093013523267584_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/a9d6ce472060d1efc34b4163a6c9eee4/5BD9A1FB/t51.2885-15/e35/c108.0.504.504/s240x240/36700007_1338700532933073_6941093013523267584_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/d3d15b76edca0410c43077ce4dd95b3b/5BE86E85/t51.2885-15/e35/c108.0.504.504/s320x320/36700007_1338700532933073_6941093013523267584_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/81d6ade13ff83799d123524e77b89576/5BCF63C2/t51.2885-15/e35/c108.0.504.504/s480x480/36700007_1338700532933073_6941093013523267584_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/736945c1c233da576555822b759a70cc/5BEAE593/t51.2885-15/e35/c108.0.504.504/36700007_1338700532933073_6941093013523267584_n.jpg","config_width":640,"config_height":640}],"is_video":false}},{"node":{"comments_disabled":false,"id":"1825073190301562652","edge_media_to_caption":{"edges":[{"node":{"text":"Pr\\u00e9-Conven\\u00e7\\u00e3o 	 : 1
 pslrs"}}]},"shortcode":"BlT9mWdA3cc","edge_media_to_comment":{"count":0},"taken_at_timestamp":1531785722,"dimensions":{"height":352,"width":640},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/3ebb796953bcd0cf65e8942cadcc5abb/5B4F444E/t51.2885-15/e35/36984437_2170200806586226_7692894134943612928_n.jpg","edge_liked_by":{"count":1},"edge_media_preview_like":{"count":1},"owner":{"id":"8054940173"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7701d1f229cdbd75293fa88aacc28627/5B4F4A92/t51.2885-15/e35/c144.0.352.352/36984437_2170200806586226_7692894134943612928_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/5ef6cc880dc6da048e62e6312d4fd896/5B4F4ED9/t51.2885-15/e35/c144.0.352.352/s150x150/36984437_2170200806586226_7692894134943612928_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/ed678be8698f619c2cf9f08e9fc55177/5B4F6A1F/t51.2885-15/e35/c144.0.352.352/s240x240/36984437_2170200806586226_7692894134943612928_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9ea2dfbd282f75a6ae5e21a3977b744f/5B4F8CE1/t51.2885-15/e35/c144.0.352.352/s320x320/36984437_2170200806586226_7692894134943612928_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7701d1f229cdbd75293fa88aacc28627/5B4F4A92/t51.2885-15/e35/c144.0.352.352/36984437_2170200806586226_7692894134943612928_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/7701d1f229cdbd75293fa88aacc28627/5B4F4A92/t51.2885-15/e35/c144.0.352.352/36984437_2170200806586226_7692894134943612928_n.jpg","config_width":640,"config_height":640}],"is_video":true,"video_view_count":2}},{"node":{"comments_disabled":false,"id":"1825073364668348480","edge_media_to_caption":{"edges":[{"node":{"text":"#Repost 	 : 1
 bolsonaropresidente2018\\u270c\\ufe0f\\ud83d\\udc9a\\ud83d\\udc9b 	 : 1
 salvador 	 : 1
 salvadorbahia 	 : 1
 bolsonaronordeste 	 : 1
 patriota 	 : 1
 direitaj\\u00e1 	 : 1
 ustravive 	 : 1
 bolsonaro2018\\ud83d\\udd30"}}]},"shortcode":"BlT9o42FXhA","edge_media_to_comment":{"count":3},"taken_at_timestamp":1531785720,"dimensions":{"height":410,"width":750},"display_url":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/92baf08c84fdc72f226ea03f74db00f5/5B4F89CC/t51.2885-15/e15/37001022_231885514094093_3263655892003848192_n.jpg","edge_liked_by":{"count":36},"edge_media_preview_like":{"count":36},"owner":{"id":"6915346150"},"thumbnail_src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c8972029ec92793ee71b206e6b4a172/5B4F73C7/t51.2885-15/e15/c163.0.394.394/37001022_231885514094093_3263655892003848192_n.jpg","thumbnail_resources":[{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/9eca0b7be5d4f3570db02beb87a44ed8/5B4FB0B2/t51.2885-15/e15/c163.0.394.394/s150x150/37001022_231885514094093_3263655892003848192_n.jpg","config_width":150,"config_height":150},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/924c321c6caeb6fcf824718e61a3cca5/5B4FD8B8/t51.2885-15/e15/c163.0.394.394/s240x240/37001022_231885514094093_3263655892003848192_n.jpg","config_width":240,"config_height":240},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/e396a76772b45fe8e771fa6bbd84b6ac/5B4F6882/t51.2885-15/e15/c163.0.394.394/s320x320/37001022_231885514094093_3263655892003848192_n.jpg","config_width":320,"config_height":320},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c8972029ec92793ee71b206e6b4a172/5B4F73C7/t51.2885-15/e15/c163.0.394.394/37001022_231885514094093_3263655892003848192_n.jpg","config_width":480,"config_height":480},{"src":"https://instagram.fcpq1-1.fna.fbcdn.net/vp/2c8972029ec92793ee71b206e6b4a172/5B4F73C7/t51.2885-15/e15/c163.0.394.394/37001022_231885514094093_3263655892003848192_n.jpg","config_width":640,"config_height":640}],"is_video":false}}]},"edge_hashtag_to_top_posts":{"edges":[{"node":{"id":"1825000293332197241","edge_media_to_caption":{"edges":[{"node":{"text":"Pois 	 : 1
 magnomalta 	 : 1
 rota 	 : 1
 prf 	 : 1
